# [No.1] construct_wrapper.35
# In file /data2/project/gesture/GesRec-mindspore/models/mmtnet.py(295)/    def construct(self, *inputs):/
funcgraph fg_35(
        %para1 : Tensor(F32)[8, 4, 32, 112, 112]    # inputs0
        , %para2 : Tensor(I64)[8]    # inputs1
        , %para934 : Ref[Tensor(F32)][128]    # network.rgb.layer1.2.bn2.bn2d.moving_variance
        , %para935 : Ref[Tensor(F32)][128]    # network.depth.layer1.0.bn2.bn2d.gamma
        , %para936 : Ref[Tensor(F32)][128]    # network.depth.layer1.0.bn2.bn2d.beta
        , %para937 : Ref[Tensor(F32)][128]    # network.depth.layer1.0.bn2.bn2d.moving_mean
        , %para938 : Ref[Tensor(F32)][128]    # network.depth.layer1.0.bn2.bn2d.moving_variance
        , %para939 : Ref[Tensor(F32)][128]    # network.depth.layer1.1.bn2.bn2d.gamma
        , %para940 : Ref[Tensor(F32)][128]    # network.depth.layer1.1.bn2.bn2d.beta
        , %para941 : Ref[Tensor(F32)][128]    # network.depth.layer1.1.bn2.bn2d.moving_mean
        , %para942 : Ref[Tensor(F32)][128]    # network.depth.layer1.1.bn2.bn2d.moving_variance
        , %para943 : Ref[Tensor(F32)][128]    # network.depth.layer1.2.bn2.bn2d.gamma
        , %para944 : Ref[Tensor(F32)][128]    # network.depth.layer1.2.bn2.bn2d.beta
        , %para945 : Ref[Tensor(F32)][128]    # network.depth.layer1.2.bn2.bn2d.moving_mean
        , %para946 : Ref[Tensor(F32)][128]    # network.depth.layer1.2.bn2.bn2d.moving_variance
        , %para947 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.0.conv2.convs.0.weight
        , %para948 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.0.conv2.convs.1.weight
        , %para949 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.0.conv2.convs.2.weight
        , %para950 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.0.conv2.convs.3.weight
        , %para951 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.0.conv2.convs.4.weight
        , %para952 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.0.conv2.convs.5.weight
        , %para953 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.0.conv2.convs.6.weight
        , %para954 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.0.conv2.convs.7.weight
        , %para955 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.0.conv2.convs.8.weight
        , %para956 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.0.conv2.convs.9.weight
        , %para957 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.0.conv2.convs.10.weight
        , %para958 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.0.conv2.convs.11.weight
        , %para959 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.0.conv2.convs.12.weight
        , %para960 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.0.conv2.convs.13.weight
        , %para961 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.0.conv2.convs.14.weight
        , %para962 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.0.conv2.convs.15.weight
        , %para963 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.0.conv2.convs.16.weight
        , %para964 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.0.conv2.convs.17.weight
        , %para965 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.0.conv2.convs.18.weight
        , %para966 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.0.conv2.convs.19.weight
        , %para967 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.0.conv2.convs.20.weight
        , %para968 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.0.conv2.convs.21.weight
        , %para969 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.0.conv2.convs.22.weight
        , %para970 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.0.conv2.convs.23.weight
        , %para971 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.0.conv2.convs.24.weight
        , %para972 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.0.conv2.convs.25.weight
        , %para973 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.0.conv2.convs.26.weight
        , %para974 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.0.conv2.convs.27.weight
        , %para975 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.0.conv2.convs.28.weight
        , %para976 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.0.conv2.convs.29.weight
        , %para977 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.0.conv2.convs.30.weight
        , %para978 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.0.conv2.convs.31.weight
        , %para979 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.1.conv2.convs.0.weight
        , %para980 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.1.conv2.convs.1.weight
        , %para981 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.1.conv2.convs.2.weight
        , %para982 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.1.conv2.convs.3.weight
        , %para983 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.1.conv2.convs.4.weight
        , %para984 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.1.conv2.convs.5.weight
        , %para985 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.1.conv2.convs.6.weight
        , %para986 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.1.conv2.convs.7.weight
        , %para987 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.1.conv2.convs.8.weight
        , %para988 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.1.conv2.convs.9.weight
        , %para989 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.1.conv2.convs.10.weight
        , %para990 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.1.conv2.convs.11.weight
        , %para991 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.1.conv2.convs.12.weight
        , %para992 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.1.conv2.convs.13.weight
        , %para993 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.1.conv2.convs.14.weight
        , %para994 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.1.conv2.convs.15.weight
        , %para995 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.1.conv2.convs.16.weight
        , %para996 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.1.conv2.convs.17.weight
        , %para997 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.1.conv2.convs.18.weight
        , %para998 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.1.conv2.convs.19.weight
        , %para999 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.1.conv2.convs.20.weight
        , %para1000 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.1.conv2.convs.21.weight
        , %para1001 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.1.conv2.convs.22.weight
        , %para1002 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.1.conv2.convs.23.weight
        , %para1003 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.1.conv2.convs.24.weight
        , %para1004 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.1.conv2.convs.25.weight
        , %para1005 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.1.conv2.convs.26.weight
        , %para1006 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.1.conv2.convs.27.weight
        , %para1007 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.1.conv2.convs.28.weight
        , %para1008 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.1.conv2.convs.29.weight
        , %para1009 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.1.conv2.convs.30.weight
        , %para1010 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.1.conv2.convs.31.weight
        , %para1011 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.2.conv2.convs.0.weight
        , %para1012 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.2.conv2.convs.1.weight
        , %para1013 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.2.conv2.convs.2.weight
        , %para1014 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.2.conv2.convs.3.weight
        , %para1015 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.2.conv2.convs.4.weight
        , %para1016 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.2.conv2.convs.5.weight
        , %para1017 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.2.conv2.convs.6.weight
        , %para1018 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.2.conv2.convs.7.weight
        , %para1019 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.2.conv2.convs.8.weight
        , %para1020 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.2.conv2.convs.9.weight
        , %para1021 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.2.conv2.convs.10.weight
        , %para1022 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.2.conv2.convs.11.weight
        , %para1023 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.2.conv2.convs.12.weight
        , %para1024 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.2.conv2.convs.13.weight
        , %para1025 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.2.conv2.convs.14.weight
        , %para1026 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.2.conv2.convs.15.weight
        , %para1027 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.2.conv2.convs.16.weight
        , %para1028 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.2.conv2.convs.17.weight
        , %para1029 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.2.conv2.convs.18.weight
        , %para1030 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.2.conv2.convs.19.weight
        , %para1031 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.2.conv2.convs.20.weight
        , %para1032 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.2.conv2.convs.21.weight
        , %para1033 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.2.conv2.convs.22.weight
        , %para1034 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.2.conv2.convs.23.weight
        , %para1035 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.2.conv2.convs.24.weight
        , %para1036 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.2.conv2.convs.25.weight
        , %para1037 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.2.conv2.convs.26.weight
        , %para1038 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.2.conv2.convs.27.weight
        , %para1039 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.2.conv2.convs.28.weight
        , %para1040 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.2.conv2.convs.29.weight
        , %para1041 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.2.conv2.convs.30.weight
        , %para1042 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.rgb.layer4.2.conv2.convs.31.weight
        , %para1043 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.0.conv2.convs.0.weight
        , %para1044 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.0.conv2.convs.1.weight
        , %para1045 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.0.conv2.convs.2.weight
        , %para1046 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.0.conv2.convs.3.weight
        , %para1047 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.0.conv2.convs.4.weight
        , %para1048 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.0.conv2.convs.5.weight
        , %para1049 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.0.conv2.convs.6.weight
        , %para1050 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.0.conv2.convs.7.weight
        , %para1051 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.0.conv2.convs.8.weight
        , %para1052 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.0.conv2.convs.9.weight
        , %para1053 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.0.conv2.convs.10.weight
        , %para1054 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.0.conv2.convs.11.weight
        , %para1055 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.0.conv2.convs.12.weight
        , %para1056 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.0.conv2.convs.13.weight
        , %para1057 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.0.conv2.convs.14.weight
        , %para1058 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.0.conv2.convs.15.weight
        , %para1059 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.0.conv2.convs.16.weight
        , %para1060 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.0.conv2.convs.17.weight
        , %para1061 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.0.conv2.convs.18.weight
        , %para1062 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.0.conv2.convs.19.weight
        , %para1063 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.0.conv2.convs.20.weight
        , %para1064 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.0.conv2.convs.21.weight
        , %para1065 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.0.conv2.convs.22.weight
        , %para1066 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.0.conv2.convs.23.weight
        , %para1067 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.0.conv2.convs.24.weight
        , %para1068 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.0.conv2.convs.25.weight
        , %para1069 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.0.conv2.convs.26.weight
        , %para1070 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.0.conv2.convs.27.weight
        , %para1071 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.0.conv2.convs.28.weight
        , %para1072 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.0.conv2.convs.29.weight
        , %para1073 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.0.conv2.convs.30.weight
        , %para1074 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.0.conv2.convs.31.weight
        , %para1075 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.1.conv2.convs.0.weight
        , %para1076 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.1.conv2.convs.1.weight
        , %para1077 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.1.conv2.convs.2.weight
        , %para1078 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.1.conv2.convs.3.weight
        , %para1079 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.1.conv2.convs.4.weight
        , %para1080 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.1.conv2.convs.5.weight
        , %para1081 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.1.conv2.convs.6.weight
        , %para1082 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.1.conv2.convs.7.weight
        , %para1083 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.1.conv2.convs.8.weight
        , %para1084 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.1.conv2.convs.9.weight
        , %para1085 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.1.conv2.convs.10.weight
        , %para1086 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.1.conv2.convs.11.weight
        , %para1087 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.1.conv2.convs.12.weight
        , %para1088 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.1.conv2.convs.13.weight
        , %para1089 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.1.conv2.convs.14.weight
        , %para1090 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.1.conv2.convs.15.weight
        , %para1091 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.1.conv2.convs.16.weight
        , %para1092 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.1.conv2.convs.17.weight
        , %para1093 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.1.conv2.convs.18.weight
        , %para1094 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.1.conv2.convs.19.weight
        , %para1095 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.1.conv2.convs.20.weight
        , %para1096 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.1.conv2.convs.21.weight
        , %para1097 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.1.conv2.convs.22.weight
        , %para1098 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.1.conv2.convs.23.weight
        , %para1099 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.1.conv2.convs.24.weight
        , %para1100 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.1.conv2.convs.25.weight
        , %para1101 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.1.conv2.convs.26.weight
        , %para1102 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.1.conv2.convs.27.weight
        , %para1103 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.1.conv2.convs.28.weight
        , %para1104 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.1.conv2.convs.29.weight
        , %para1105 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.1.conv2.convs.30.weight
        , %para1106 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.1.conv2.convs.31.weight
        , %para1107 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.2.conv2.convs.0.weight
        , %para1108 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.2.conv2.convs.1.weight
        , %para1109 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.2.conv2.convs.2.weight
        , %para1110 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.2.conv2.convs.3.weight
        , %para1111 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.2.conv2.convs.4.weight
        , %para1112 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.2.conv2.convs.5.weight
        , %para1113 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.2.conv2.convs.6.weight
        , %para1114 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.2.conv2.convs.7.weight
        , %para1115 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.2.conv2.convs.8.weight
        , %para1116 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.2.conv2.convs.9.weight
        , %para1117 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.2.conv2.convs.10.weight
        , %para1118 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.2.conv2.convs.11.weight
        , %para1119 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.2.conv2.convs.12.weight
        , %para1120 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.2.conv2.convs.13.weight
        , %para1121 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.2.conv2.convs.14.weight
        , %para1122 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.2.conv2.convs.15.weight
        , %para1123 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.2.conv2.convs.16.weight
        , %para1124 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.2.conv2.convs.17.weight
        , %para1125 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.2.conv2.convs.18.weight
        , %para1126 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.2.conv2.convs.19.weight
        , %para1127 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.2.conv2.convs.20.weight
        , %para1128 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.2.conv2.convs.21.weight
        , %para1129 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.2.conv2.convs.22.weight
        , %para1130 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.2.conv2.convs.23.weight
        , %para1131 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.2.conv2.convs.24.weight
        , %para1132 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.2.conv2.convs.25.weight
        , %para1133 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.2.conv2.convs.26.weight
        , %para1134 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.2.conv2.convs.27.weight
        , %para1135 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.2.conv2.convs.28.weight
        , %para1136 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.2.conv2.convs.29.weight
        , %para1137 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.2.conv2.convs.30.weight
        , %para1138 : Ref[Tensor(F32)][32, 32, 3, 3, 3]    # network.depth.layer4.2.conv2.convs.31.weight
        , %para1139 : Ref[Tensor(F32)][256]    # network.rgb.layer1.0.downsample.1.bn2d.gamma
        , %para1140 : Ref[Tensor(F32)][256]    # network.rgb.layer1.0.downsample.1.bn2d.beta
        , %para1141 : Ref[Tensor(F32)][256]    # network.rgb.layer1.0.downsample.1.bn2d.moving_mean
        , %para1142 : Ref[Tensor(F32)][256]    # network.rgb.layer1.0.downsample.1.bn2d.moving_variance
        , %para1143 : Ref[Tensor(F32)][256]    # network.depth.layer1.0.downsample.1.bn2d.gamma
        , %para1144 : Ref[Tensor(F32)][256]    # network.depth.layer1.0.downsample.1.bn2d.beta
        , %para1145 : Ref[Tensor(F32)][256]    # network.depth.layer1.0.downsample.1.bn2d.moving_mean
        , %para1146 : Ref[Tensor(F32)][256]    # network.depth.layer1.0.downsample.1.bn2d.moving_variance
        , %para1147 : Ref[Tensor(F32)][256]    # network.rgb.layer2.0.bn1.bn2d.gamma
        , %para1148 : Ref[Tensor(F32)][256]    # network.rgb.layer2.0.bn1.bn2d.beta
        , %para1149 : Ref[Tensor(F32)][256]    # network.rgb.layer2.0.bn1.bn2d.moving_mean
        , %para1150 : Ref[Tensor(F32)][256]    # network.rgb.layer2.0.bn1.bn2d.moving_variance
        , %para1151 : Ref[Tensor(F32)][256]    # network.rgb.layer2.1.bn1.bn2d.gamma
        , %para1152 : Ref[Tensor(F32)][256]    # network.rgb.layer2.1.bn1.bn2d.beta
        , %para1153 : Ref[Tensor(F32)][256]    # network.rgb.layer2.1.bn1.bn2d.moving_mean
        , %para1154 : Ref[Tensor(F32)][256]    # network.rgb.layer2.1.bn1.bn2d.moving_variance
        , %para1155 : Ref[Tensor(F32)][256]    # network.rgb.layer2.2.bn1.bn2d.gamma
        , %para1156 : Ref[Tensor(F32)][256]    # network.rgb.layer2.2.bn1.bn2d.beta
        , %para1157 : Ref[Tensor(F32)][256]    # network.rgb.layer2.2.bn1.bn2d.moving_mean
        , %para1158 : Ref[Tensor(F32)][256]    # network.rgb.layer2.2.bn1.bn2d.moving_variance
        , %para1159 : Ref[Tensor(F32)][256]    # network.rgb.layer2.3.bn1.bn2d.gamma
        , %para1160 : Ref[Tensor(F32)][256]    # network.rgb.layer2.3.bn1.bn2d.beta
        , %para1161 : Ref[Tensor(F32)][256]    # network.rgb.layer2.3.bn1.bn2d.moving_mean
        , %para1162 : Ref[Tensor(F32)][256]    # network.rgb.layer2.3.bn1.bn2d.moving_variance
        , %para1163 : Ref[Tensor(F32)][256]    # network.depth.layer2.0.bn1.bn2d.gamma
        , %para1164 : Ref[Tensor(F32)][256]    # network.depth.layer2.0.bn1.bn2d.beta
        , %para1165 : Ref[Tensor(F32)][256]    # network.depth.layer2.0.bn1.bn2d.moving_mean
        , %para1166 : Ref[Tensor(F32)][256]    # network.depth.layer2.0.bn1.bn2d.moving_variance
        , %para1167 : Ref[Tensor(F32)][256]    # network.depth.layer2.1.bn1.bn2d.gamma
        , %para1168 : Ref[Tensor(F32)][256]    # network.depth.layer2.1.bn1.bn2d.beta
        , %para1169 : Ref[Tensor(F32)][256]    # network.depth.layer2.1.bn1.bn2d.moving_mean
        , %para1170 : Ref[Tensor(F32)][256]    # network.depth.layer2.1.bn1.bn2d.moving_variance
